pedestrianId simTime groupId-PID5
161 5.1 1
167 5.1 1
170 5.1 1
174 5.1 1
179 5.1 1
184 5.1 1
2 5.2 0
14 5.2 1
26 5.2 0
29 5.2 0
35 5.2 1
36 5.2 0
39 5.2 1
51 5.2 1
59 5.2 1
66 5.2 1
68 5.2 1
71 5.2 1
80 5.2 1
84 5.2 1
88 5.2 0
95 5.2 1
100 5.2 1
117 5.2 1
120 5.2 1
124 5.2 1
129 5.2 1
134 5.2 1
147 5.2 0
163 5.2 1
172 5.2 1
180 5.2 1
188 5.2 1
190 5.2 1
198 5.2 1
1 5.3 0
13 5.3 1
15 5.3 1
18 5.3 1
33 5.3 0
38 5.3 1
40 5.3 1
50 5.3 0
52 5.3 1
56 5.3 1
60 5.3 1
63 5.3 1
73 5.3 1
75 5.3 0
87 5.3 1
93 5.3 0
98 5.3 1
102 5.3 1
105 5.3 1
106 5.3 1
119 5.3 1
122 5.3 1
130 5.3 1
140 5.3 1
148 5.3 1
151 5.3 1
153 5.3 1
159 5.3 1
160 5.3 1
164 5.3 0
175 5.3 1
176 5.3 1
177 5.3 1
183 5.3 1
186 5.3 1
193 5.3 1
199 5.3 1
6 5.4 0
11 5.4 1
21 5.4 1
28 5.4 1
30 5.4 1
32 5.4 1
41 5.4 1
44 5.4 1
49 5.4 1
53 5.4 1
55 5.4 1
58 5.4 1
61 5.4 1
69 5.4 1
77 5.4 0
83 5.4 0
91 5.4 1
92 5.4 1
118 5.4 1
127 5.4 1
133 5.4 1
136 5.4 1
139 5.4 1
142 5.4 1
149 5.4 1
152 5.4 1
156 5.4 1
171 5.4 1
178 5.4 1
182 5.4 1
189 5.4 1
192 5.4 1
196 5.4 1
197 5.4 1
200 5.4 1
4 5.5 0
7 5.5 0
8 5.5 0
9 5.5 0
12 5.5 1
16 5.5 1
22 5.5 0
27 5.5 1
31 5.5 1
37 5.5 0
46 5.5 1
48 5.5 1
65 5.5 1
74 5.5 1
81 5.5 1
85 5.5 1
90 5.5 1
99 5.5 1
104 5.5 0
108 5.5 1
116 5.5 1
128 5.5 1
137 5.5 1
146 5.5 0
154 5.5 1
158 5.5 1
162 5.5 1
165 5.5 1
168 5.5 1
169 5.5 1
170 5.5 1
173 5.5 0
181 5.5 1
187 5.5 1
191 5.5 1
10 5.6 0
17 5.6 1
20 5.6 1
23 5.6 0
24 5.6 1
25 5.6 0
43 5.6 1
47 5.6 1
57 5.6 1
62 5.6 0
64 5.6 1
67 5.6 1
72 5.6 0
76 5.6 1
79 5.6 1
82 5.6 1
84 5.6 1
94 5.6 1
101 5.6 1
103 5.6 1
110 5.6 1
111 5.6 0
112 5.6 1
113 5.6 1
114 5.6 1
125 5.6 1
126 5.6 1
132 5.6 1
138 5.6 0
141 5.6 1
143 5.6 1
145 5.6 1
166 5.6 1
167 5.6 1
174 5.6 1
184 5.6 1
185 5.6 1
188 5.6 1
190 5.6 1
194 5.6 1
14 5.7 1
26 5.7 0
29 5.7 0
34 5.7 1
35 5.7 1
42 5.7 0
45 5.7 1
51 5.7 1
68 5.7 1
70 5.7 1
86 5.7 0
88 5.7 0
89 5.7 0
96 5.7 0
97 5.7 0
107 5.7 1
109 5.7 1
117 5.7 1
121 5.7 1
123 5.7 1
124 5.7 1
129 5.7 1
135 5.7 1
144 5.7 0
155 5.7 1
161 5.7 1
179 5.7 1
180 5.7 1
195 5.7 1
198 5.7 1
2 5.8 0
3 5.8 0
5 5.8 0
15 5.8 1
18 5.8 1
19 5.8 0
30 5.8 1
36 5.8 0
39 5.8 1
54 5.8 1
56 5.8 1
59 5.8 1
66 5.8 1
71 5.8 1
78 5.8 1
80 5.8 1
95 5.8 1
100 5.8 1
105 5.8 1
106 5.8 1
122 5.8 1
134 5.8 1
147 5.8 0
150 5.8 1
151 5.8 1
153 5.8 1
157 5.8 1
160 5.8 1
163 5.8 1
164 5.8 0
176 5.8 1
177 5.8 1
1 5.9 0
11 5.9 1
13 5.9 1
32 5.9 1
33 5.9 0
38 5.9 1
40 5.9 1
49 5.9 1
50 5.9 0
52 5.9 1
55 5.9 1
58 5.9 1
73 5.9 1
75 5.9 0
83 5.9 0
87 5.9 1
91 5.9 1
92 5.9 1
93 5.9 0
102 5.9 1
115 5.9 1
119 5.9 1
120 5.9 1
140 5.9 1
149 5.9 1
152 5.9 1
156 5.9 1
159 5.9 1
178 5.9 1
183 5.9 1
186 5.9 1
189 5.9 1
192 5.9 1
193 5.9 1
199 5.9 1
6 6.0 0
12 6.0 1
16 6.0 1
21 6.0 1
31 6.0 1
41 6.0 1
44 6.0 1
53 6.0 1
60 6.0 1
61 6.0 1
63 6.0 1
69 6.0 1
77 6.0 0
104 6.0 0
127 6.0 1
128 6.0 1
130 6.0 1
131 6.0 1
133 6.0 1
139 6.0 1
142 6.0 1
148 6.0 1
154 6.0 1
158 6.0 1
165 6.0 1
168 6.0 1
170 6.0 1
171 6.0 1
172 6.0 1
175 6.0 1
196 6.0 1
197 6.0 1
200 6.0 1
4 6.1 0
7 6.1 0
9 6.1 0
22 6.1 0
23 6.1 0
28 6.1 1
37 6.1 0
43 6.1 1
46 6.1 1
48 6.1 1
57 6.1 1
65 6.1 1
67 6.1 1
74 6.1 1
81 6.1 1
84 6.1 1
85 6.1 1
90 6.1 1
98 6.1 1
99 6.1 1
103 6.1 1
108 6.1 1
112 6.1 1
113 6.1 1
116 6.1 1
118 6.1 1
136 6.1 1
137 6.1 1
138 6.1 0
141 6.1 1
145 6.1 1
162 6.1 1
167 6.1 1
169 6.1 1
173 6.1 0
174 6.1 1
181 6.1 1
182 6.1 1
185 6.1 1
187 6.1 1
188 6.1 1
190 6.1 1
191 6.1 1
8 6.2 0
10 6.2 0
20 6.2 1
24 6.2 1
25 6.2 0
26 6.2 0
27 6.2 1
29 6.2 0
35 6.2 1
47 6.2 1
51 6.2 1
62 6.2 0
68 6.2 1
72 6.2 0
76 6.2 1
82 6.2 1
94 6.2 1
96 6.2 0
97 6.2 0
109 6.2 1
111 6.2 0
114 6.2 1
126 6.2 1
129 6.2 1
143 6.2 1
146 6.2 0
166 6.2 1
177 6.2 1
180 6.2 1
184 6.2 1
194 6.2 1
198 6.2 1
14 6.3 1
17 6.3 1
30 6.3 1
36 6.3 0
42 6.3 0
45 6.3 1
56 6.3 1
64 6.3 1
71 6.3 1
88 6.3 0
89 6.3 0
101 6.3 1
110 6.3 1
117 6.3 1
121 6.3 1
122 6.3 1
123 6.3 1
124 6.3 1
125 6.3 1
132 6.3 1
144 6.3 0
151 6.3 1
152 6.3 1
155 6.3 1
161 6.3 1
176 6.3 1
179 6.3 1
3 6.4 0
5 6.4 0
11 6.4 1
15 6.4 1
18 6.4 1
38 6.4 1
39 6.4 1
40 6.4 1
55 6.4 1
59 6.4 1
66 6.4 1
79 6.4 1
86 6.4 0
87 6.4 1
95 6.4 1
100 6.4 1
102 6.4 1
105 6.4 1
106 6.4 1
107 6.4 1
134 6.4 1
135 6.4 1
147 6.4 0
149 6.4 1
150 6.4 1
153 6.4 1
157 6.4 1
159 6.4 1
160 6.4 1
163 6.4 1
164 6.4 0
183 6.4 1
189 6.4 1
199 6.4 1
2 6.5 0
6 6.5 0
12 6.5 1
13 6.5 1
21 6.5 1
31 6.5 1
32 6.5 1
33 6.5 0
34 6.5 1
44 6.5 1
49 6.5 1
52 6.5 1
53 6.5 1
54 6.5 1
58 6.5 1
61 6.5 1
69 6.5 1
70 6.5 1
78 6.5 1
80 6.5 1
83 6.5 0
91 6.5 1
92 6.5 1
93 6.5 0
104 6.5 0
119 6.5 1
140 6.5 1
154 6.5 1
156 6.5 1
158 6.5 1
165 6.5 1
168 6.5 1
170 6.5 1
171 6.5 1
178 6.5 1
186 6.5 1
188 6.5 1
192 6.5 1
193 6.5 1
195 6.5 1
200 6.5 1
1 6.6 0
4 6.6 0
7 6.6 0
16 6.6 1
19 6.6 0
41 6.6 1
43 6.6 1
50 6.6 0
57 6.6 1
65 6.6 1
73 6.6 1
74 6.6 1
75 6.6 0
77 6.6 0
84 6.6 1
103 6.6 1
113 6.6 1
120 6.6 1
127 6.6 1
128 6.6 1
133 6.6 1
138 6.6 0
139 6.6 1
141 6.6 1
142 6.6 1
148 6.6 1
162 6.6 1
167 6.6 1
174 6.6 1
175 6.6 1
190 6.6 1
191 6.6 1
196 6.6 1
197 6.6 1
9 6.7 0
20 6.7 1
22 6.7 0
23 6.7 0
24 6.7 1
26 6.7 0
28 6.7 1
29 6.7 0
37 6.7 0
48 6.7 1
51 6.7 1
56 6.7 1
60 6.7 1
63 6.7 1
67 6.7 1
68 6.7 1
90 6.7 1
96 6.7 0
97 6.7 0
99 6.7 0
108 6.7 1
109 6.7 1
111 6.7 0
112 6.7 1
115 6.7 1
116 6.7 1
118 6.7 1
126 6.7 1
129 6.7 1
130 6.7 1
137 6.7 1
143 6.7 1
145 6.7 1
169 6.7 1
173 6.7 0
177 6.7 1
181 6.7 1
184 6.7 1
185 6.7 1
187 6.7 1
194 6.7 1
198 6.7 1
10 6.8 0
25 6.8 0
30 6.8 1
35 6.8 1
42 6.8 0
45 6.8 1
46 6.8 1
47 6.8 1
62 6.8 0
76 6.8 1
81 6.8 1
82 6.8 1
85 6.8 1
88 6.8 0
94 6.8 1
117 6.8 1
122 6.8 1
124 6.8 1
131 6.8 1
136 6.8 1
144 6.8 0
152 6.8 1
161 6.8 1
166 6.8 1
176 6.8 1
180 6.8 1
8 6.9 0
14 6.9 1
17 6.9 1
27 6.9 1
36 6.9 0
40 6.9 1
64 6.9 1
71 6.9 1
72 6.9 0
89 6.9 0
98 6.9 1
106 6.9 1
114 6.9 1
121 6.9 1
123 6.9 1
125 6.9 1
151 6.9 1
155 6.9 1
164 6.9 0
170 6.9 1
172 6.9 1
179 6.9 1
182 6.9 1
3 7.0 0
11 7.0 1
12 7.0 1
13 7.0 1
15 7.0 1
18 7.0 1
31 7.0 1
32 7.0 1
38 7.0 1
39 7.0 1
49 7.0 1
55 7.0 1
59 7.0 1
61 7.0 1
66 7.0 1
69 7.0 1
83 7.0 0
86 7.0 0
87 7.0 1
95 7.0 1
101 7.0 1
102 7.0 1
104 7.0 0
105 7.0 1
132 7.0 1
134 7.0 1
146 7.0 0
147 7.0 0
149 7.0 1
153 7.0 1
156 7.0 1
159 7.0 1
160 7.0 1
163 7.0 1
165 7.0 1
167 7.0 1
168 7.0 1
183 7.0 1
188 7.0 1
189 7.0 1
190 7.0 1
192 7.0 1
199 7.0 1
200 7.0 1
2 7.1 0
5 7.1 0
6 7.1 0
16 7.1 1
21 7.1 1
33 7.1 0
43 7.1 1
44 7.1 1
52 7.1 1
53 7.1 1
57 7.1 1
58 7.1 1
77 7.1 0
79 7.1 1
80 7.1 1
84 7.1 1
91 7.1 1
92 7.1 1
93 7.1 0
100 7.1 1
107 7.1 1
110 7.1 1
113 7.1 1
119 7.1 1
127 7.1 1
133 7.1 1
138 7.1 0
139 7.1 1
140 7.1 1
141 7.1 1
150 7.1 1
154 7.1 1
157 7.1 1
158 7.1 1
162 7.1 1
171 7.1 1
177 7.1 1
178 7.1 1
186 7.1 1
193 7.1 1
1 7.2 0
4 7.2 0
7 7.2 0
26 7.2 0
41 7.2 1
50 7.2 0
51 7.2 1
56 7.2 1
65 7.2 1
68 7.2 1
73 7.2 1
74 7.2 1
75 7.2 0
78 7.2 1
103 7.2 1
108 7.2 1
111 7.2 0
112 7.2 1
116 7.2 1
128 7.2 1
129 7.2 1
135 7.2 1
142 7.2 1
145 7.2 1
173 7.2 0
174 7.2 1
175 7.2 1
184 7.2 1
191 7.2 1
195 7.2 1
196 7.2 1
197 7.2 1
198 7.2 1
9 7.3 0
19 7.3 0
20 7.3 1
22 7.3 0
23 7.3 0
24 7.3 1
28 7.3 1
29 7.3 0
30 7.3 1
34 7.3 1
35 7.3 1
37 7.3 0
48 7.3 1
54 7.3 1
60 7.3 1
62 7.3 0
63 7.3 1
67 7.3 1
70 7.3 1
90 7.3 1
96 7.3 0
97 7.3 0
99 7.3 0
109 7.3 1
120 7.3 1
122 7.3 1
126 7.3 1
137 7.3 1
143 7.3 1
148 7.3 1
152 7.3 1
169 7.3 1
176 7.3 1
180 7.3 1
181 7.3 1
185 7.3 1
194 7.3 1
25 7.4 0
42 7.4 0
45 7.4 1
46 7.4 1
47 7.4 1
71 7.4 1
76 7.4 1
81 7.4 1
82 7.4 1
85 7.4 1
88 7.4 0
94 7.4 1
106 7.4 1
117 7.4 1
118 7.4 1
124 7.4 1
130 7.4 1
144 7.4 0
151 7.4 1
155 7.4 1
161 7.4 1
166 7.4 1
170 7.4 1
179 7.4 1
187 7.4 1
8 7.5 0
10 7.5 0
11 7.5 1
12 7.5 1
14 7.5 1
17 7.5 1
31 7.5 1
32 7.5 1
36 7.5 0
40 7.5 1
49 7.5 1
55 7.5 1
64 7.5 1
72 7.5 0
87 7.5 1
89 7.5 0
102 7.5 1
104 7.5 0
105 7.5 1
114 7.5 1
121 7.5 1
123 7.5 1
136 7.5 1
149 7.5 1
156 7.5 1
163 7.5 1
164 7.5 0
167 7.5 1
168 7.5 1
183 7.5 1
188 7.5 1
189 7.5 1
190 7.5 1
192 7.5 1
6 7.6 0
13 7.6 1
15 7.6 1
18 7.6 1
21 7.6 1
27 7.6 1
38 7.6 1
39 7.6 1
43 7.6 1
44 7.6 1
52 7.6 1
53 7.6 1
59 7.6 1
61 7.6 1
66 7.6 1
69 7.6 1
83 7.6 0
84 7.6 1
91 7.6 1
92 7.6 1
95 7.6 1
101 7.6 1
113 7.6 1
115 7.6 1
125 7.6 1
131 7.6 1
132 7.6 1
138 7.6 0
141 7.6 1
147 7.6 0
153 7.6 1
154 7.6 1
158 7.6 1
159 7.6 1
160 7.6 1
165 7.6 1
177 7.6 1
178 7.6 1
182 7.6 1
199 7.6 1
200 7.6 1
2 7.7 0
3 7.7 0
4 7.7 0
5 7.7 0
16 7.7 1
26 7.7 0
33 7.7 0
56 7.7 1
57 7.7 1
58 7.7 1
77 7.7 0
80 7.7 1
86 7.7 0
93 7.7 0
100 7.7 1
103 7.7 1
107 7.7 1
112 7.7 1
119 7.7 1
127 7.7 1
129 7.7 1
133 7.7 1
134 7.7 1
139 7.7 1
140 7.7 1
146 7.7 0
150 7.7 1
157 7.7 1
162 7.7 1
171 7.7 1
174 7.7 1
184 7.7 1
186 7.7 1
193 7.7 1
7 7.8 0
23 7.8 0
29 7.8 0
30 7.8 1
35 7.8 1
41 7.8 1
51 7.8 1
65 7.8 1
67 7.8 1
68 7.8 1
73 7.8 1
74 7.8 1
75 7.8 0
90 7.8 1
96 7.8 0
97 7.8 0
98 7.8 1
108 7.8 1
109 7.8 1
110 7.8 1
111 7.8 0
116 7.8 1
122 7.8 1
128 7.8 1
142 7.8 1
145 7.8 1
152 7.8 1
170 7.8 1
172 7.8 1
173 7.8 0
176 7.8 1
180 7.8 1
191 7.8 1
196 7.8 1
197 7.8 1
198 7.8 1
1 7.9 0
9 7.9 0
20 7.9 1
22 7.9 0
24 7.9 1
28 7.9 1
37 7.9 0
48 7.9 1
50 7.9 0
62 7.9 0
78 7.9 1
79 7.9 1
88 7.9 0
94 7.9 1
99 7.9 0
106 7.9 1
117 7.9 1
124 7.9 1
126 7.9 1
135 7.9 1
137 7.9 1
143 7.9 1
151 7.9 1
169 7.9 1
175 7.9 1
181 7.9 1
185 7.9 1
188 7.9 1
190 7.9 1
194 7.9 1
12 8.0 1
14 8.0 1
19 8.0 0
31 8.0 1
40 8.0 1
42 8.0 0
45 8.0 1
46 8.0 1
54 8.0 1
55 8.0 1
60 8.0 1
63 8.0 1
71 8.0 1
76 8.0 1
82 8.0 1
104 8.0 0
113 8.0 1
118 8.0 1
120 8.0 1
144 8.0 0
148 8.0 1
149 8.0 1
155 8.0 1
161 8.0 1
166 8.0 1
167 8.0 1
168 8.0 1
177 8.0 1
179 8.0 1
187 8.0 1
195 8.0 1
10 8.1 0
11 8.1 1
17 8.1 1
25 8.1 0
32 8.1 1
36 8.1 0
39 8.1 1
43 8.1 1
47 8.1 1
49 8.1 1
59 8.1 1
61 8.1 1
66 8.1 1
69 8.1 1
81 8.1 1
84 8.1 1
85 8.1 1
87 8.1 1
89 8.1 0
102 8.1 1
105 8.1 1
121 8.1 1
123 8.1 1
130 8.1 1
138 8.1 0
141 8.1 1
147 8.1 0
156 8.1 1
158 8.1 1
163 8.1 1
164 8.1 0
165 8.1 1
183 8.1 1
189 8.1 1
192 8.1 1
200 8.1 1
6 8.2 0
8 8.2 0
13 8.2 1
15 8.2 1
16 8.2 1
18 8.2 1
21 8.2 1
34 8.2 1
38 8.2 1
44 8.2 1
52 8.2 1
53 8.2 1
56 8.2 1
57 8.2 1
64 8.2 1
70 8.2 1
72 8.2 0
83 8.2 0
91 8.2 1
92 8.2 1
95 8.2 1
103 8.2 1
114 8.2 1
129 8.2 1
152 8.2 1
153 8.2 1
154 8.2 1
159 8.2 1
160 8.2 1
162 8.2 1
171 8.2 1
174 8.2 1
178 8.2 1
199 8.2 1
3 8.3 0
4 8.3 0
7 8.3 0
26 8.3 0
27 8.3 1
29 8.3 0
30 8.3 1
33 8.3 0
35 8.3 1
51 8.3 1
58 8.3 1
65 8.3 1
68 8.3 1
77 8.3 0
80 8.3 1
93 8.3 0
97 8.3 0
100 8.3 1
101 8.3 1
109 8.3 1
111 8.3 0
112 8.3 1
122 8.3 1
125 8.3 1
127 8.3 1
128 8.3 1
132 8.3 1
133 8.3 1
134 8.3 1
136 8.3 1
139 8.3 1
140 8.3 1
150 8.3 1
170 8.3 1
176 8.3 1
184 8.3 1
186 8.3 1
191 8.3 1
193 8.3 1
198 8.3 0
2 8.4 0
5 8.4 0
20 8.4 1
23 8.4 0
24 8.4 1
41 8.4 1
62 8.4 0
67 8.4 1
74 8.4 1
75 8.4 0
86 8.4 0
90 8.4 1
96 8.4 0
99 8.4 0
106 8.4 1
107 8.4 1
108 8.4 1
115 8.4 1
116 8.4 1
117 8.4 1
119 8.4 1
131 8.4 1
142 8.4 1
143 8.4 1
145 8.4 1
146 8.4 0
151 8.4 1
157 8.4 1
169 8.4 1
173 8.4 0
180 8.4 1
182 8.4 1
188 8.4 1
190 8.4 1
194 8.4 1
197 8.4 1
1 8.5 0
9 8.5 0
12 8.5 1
22 8.5 0
28 8.5 1
31 8.5 1
37 8.5 0
40 8.5 1
42 8.5 0
48 8.5 1
50 8.5 0
71 8.5 1
73 8.5 1
78 8.5 1
88 8.5 0
94 8.5 1
113 8.5 1
124 8.5 1
126 8.5 1
137 8.5 1
144 8.5 0
161 8.5 1
167 8.5 1
168 8.5 1
175 8.5 1
177 8.5 1
181 8.5 1
185 8.5 1
196 8.5 1
11 8.6 1
14 8.6 1
32 8.6 1
36 8.6 0
43 8.6 1
45 8.6 1
46 8.6 1
49 8.6 1
55 8.6 1
63 8.6 1
76 8.6 1
79 8.6 1
82 8.6 1
84 8.6 1
87 8.6 1
98 8.6 1
102 8.6 1
104 8.6 0
105 8.6 1
110 8.6 1
118 8.6 1
138 8.6 0
141 8.6 1
149 8.6 1
155 8.6 1
156 8.6 1
164 8.6 0
165 8.6 1
166 8.6 1
172 8.6 1
179 8.6 1
183 8.6 1
187 8.6 1
189 8.6 1
192 8.6 1
200 8.6 1
6 8.7 0
10 8.7 0
21 8.7 1
25 8.7 0
39 8.7 1
44 8.7 1
47 8.7 1
53 8.7 1
54 8.7 1
56 8.7 1
57 8.7 1
59 8.7 1
60 8.7 1
61 8.7 1
66 8.7 1
69 8.7 1
81 8.7 1
83 8.7 0
85 8.7 1
89 8.7 0
103 8.7 1
120 8.7 1
121 8.7 1
123 8.7 1
129 8.7 1
135 8.7 1
147 8.7 0
148 8.7 1
152 8.7 1
153 8.7 1
154 8.7 1
158 8.7 1
163 8.7 1
174 8.7 1
178 8.7 1
4 8.8 0
13 8.8 1
15 8.8 1
16 8.8 1
17 8.8 1
18 8.8 1
19 8.8 0
26 8.8 0
29 8.8 0
30 8.8 1
35 8.8 1
38 8.8 1
51 8.8 1
52 8.8 1
64 8.8 1
68 8.8 1
91 8.8 1
92 8.8 1
95 8.8 1
111 8.8 0
112 8.8 1
122 8.8 1
127 8.8 1
130 8.8 1
133 8.8 1
159 8.8 1
160 8.8 1
162 8.8 1
170 8.8 1
171 8.8 1
176 8.8 1
184 8.8 1
188 8.8 1
190 8.8 1
195 8.8 1
198 8.8 0
199 8.8 1
7 8.9 0
8 8.9 0
23 8.9 0
33 8.9 0
58 8.9 1
65 8.9 1
67 8.9 1
72 8.9 0
74 8.9 1
77 8.9 0
80 8.9 1
96 8.9 0
97 8.9 0
100 8.9 1
106 8.9 1
109 8.9 1
114 8.9 1
125 8.9 1
128 8.9 1
134 8.9 1
139 8.9 1
140 8.9 1
145 8.9 1
151 8.9 1
177 8.9 1
180 8.9 1
186 8.9 1
191 8.9 1
193 8.9 1
2 9.0 0
3 9.0 0
5 9.0 0
12 9.0 1
20 9.0 1
24 9.0 1
27 9.0 1
31 9.0 1
34 9.0 1
41 9.0 1
62 9.0 0
70 9.0 1
84 9.0 1
88 9.0 0
90 9.0 1
93 9.0 0
99 9.0 0
101 9.0 1
108 9.0 1
113 9.0 1
116 9.0 1
117 9.0 1
119 9.0 1
124 9.0 1
132 9.0 1
136 9.0 1
142 9.0 1
143 9.0 1
150 9.0 1
157 9.0 1
167 9.0 1
168 9.0 1
169 9.0 1
173 9.0 0
181 9.0 1
185 9.0 1
194 9.0 1
197 9.0 1
9 9.1 0
11 9.1 1
22 9.1 0
28 9.1 1
37 9.1 0
40 9.1 1
42 9.1 0
43 9.1 1
45 9.1 1
48 9.1 1
55 9.1 1
71 9.1 1
73 9.1 1
75 9.1 0
76 9.1 1
86 9.1 0
94 9.1 1
104 9.1 0
107 9.1 1
126 9.1 1
137 9.1 1
138 9.1 0
141 9.1 1
144 9.1 0
146 9.1 0
149 9.1 1
155 9.1 1
156 9.1 1
161 9.1 1
165 9.1 1
175 9.1 1
182 9.1 1
189 9.1 1
196 9.1 1
1 9.2 0
14 9.2 1
30 9.2 1
32 9.2 1
36 9.2 0
44 9.2 1
46 9.2 1
49 9.2 1
50 9.2 0
53 9.2 1
56 9.2 1
57 9.2 1
61 9.2 1
69 9.2 1
78 9.2 1
82 9.2 1
87 9.2 1
102 9.2 1
105 9.2 1
115 9.2 1
129 9.2 1
131 9.2 1
152 9.2 1
154 9.2 1
158 9.2 1
164 9.2 0
166 9.2 1
170 9.2 1
179 9.2 1
183 9.2 1
192 9.2 1
200 9.2 1
6 9.3 0
10 9.3 0
15 9.3 1
16 9.3 1
18 9.3 1
21 9.3 1
25 9.3 0
26 9.3 0
29 9.3 0
39 9.3 1
47 9.3 1
51 9.3 1
59 9.3 1
60 9.3 1
63 9.3 1
66 9.3 1
68 9.3 1
83 9.3 0
91 9.3 1
92 9.3 1
103 9.3 1
110 9.3 1
112 9.3 1
118 9.3 1
121 9.3 1
122 9.3 1
123 9.3 1
147 9.3 0
148 9.3 1
153 9.3 1
160 9.3 1
162 9.3 1
163 9.3 1
174 9.3 1
176 9.3 1
177 9.3 1
178 9.3 1
184 9.3 1
187 9.3 1
188 9.3 1
190 9.3 1
198 9.3 0
199 9.3 1
4 9.4 0
7 9.4 0
13 9.4 1
17 9.4 1
35 9.4 1
38 9.4 1
52 9.4 1
54 9.4 1
64 9.4 1
65 9.4 1
77 9.4 0
79 9.4 1
81 9.4 1
85 9.4 1
89 9.4 0
95 9.4 1
96 9.4 0
97 9.4 0
98 9.4 1
106 9.4 1
109 9.4 1
111 9.4 0
120 9.4 1
127 9.4 1
133 9.4 1
135 9.4 1
159 9.4 1
171 9.4 1
180 9.4 1
191 9.4 1
12 9.5 1
19 9.5 0
23 9.5 0
31 9.5 1
33 9.5 0
58 9.5 1
67 9.5 1
72 9.5 0
74 9.5 1
80 9.5 1
84 9.5 1
100 9.5 1
113 9.5 1
114 9.5 1
116 9.5 1
117 9.5 1
128 9.5 1
130 9.5 1
134 9.5 1
139 9.5 1
140 9.5 1
143 9.5 1
145 9.5 1
151 9.5 1
167 9.5 1
168 9.5 1
172 9.5 1
173 9.5 0
186 9.5 1
193 9.5 1
195 9.5 1
3 9.6 0
5 9.6 0
8 9.6 0
20 9.6 1
24 9.6 1
40 9.6 1
41 9.6 1
43 9.6 1
55 9.6 1
56 9.6 1
62 9.6 0
71 9.6 1
88 9.6 0
90 9.6 1
93 9.6 0
99 9.6 0
104 9.6 0
108 9.6 1
119 9.6 1
124 9.6 1
125 9.6 1
138 9.6 0
141 9.6 1
142 9.6 1
149 9.6 1
150 9.6 0
157 9.6 1
169 9.6 1
181 9.6 1
185 9.6 1
194 9.6 1
197 9.6 1
2 9.7 0
9 9.7 0
11 9.7 1
22 9.7 0
27 9.7 1
28 9.7 1
30 9.7 1
32 9.7 1
37 9.7 0
42 9.7 0
45 9.7 1
48 9.7 1
49 9.7 1
57 9.7 1
61 9.7 1
73 9.7 1
75 9.7 0
76 9.7 1
86 9.7 0
87 9.7 1
94 9.7 1
101 9.7 1
102 9.7 1
105 9.7 1
126 9.7 1
129 9.7 1
132 9.7 1
136 9.7 1
137 9.7 1
144 9.7 0
152 9.7 1
155 9.7 1
156 9.7 1
161 9.7 1
165 9.7 1
170 9.7 1
183 9.7 1
189 9.7 1
192 9.7 1
196 9.7 1
200 9.7 1
1 9.8 0
6 9.8 0
14 9.8 1
21 9.8 1
26 9.8 0
34 9.8 1
36 9.8 0
44 9.8 1
46 9.8 1
51 9.8 1
53 9.8 1
68 9.8 1
69 9.8 1
70 9.8 1
82 9.8 1
83 9.8 0
103 9.8 1
107 9.8 1
122 9.8 1
146 9.8 0
154 9.8 1
158 9.8 1
164 9.8 0
166 9.8 1
174 9.8 1
175 9.8 1
176 9.8 1
177 9.8 1
179 9.8 1
184 9.8 1
188 9.8 1
190 9.8 1
198 9.8 0
4 9.9 0
10 9.9 0
15 9.9 1
16 9.9 1
18 9.9 1
25 9.9 0
29 9.9 0
35 9.9 1
38 9.9 1
39 9.9 1
47 9.9 1
50 9.9 0
59 9.9 1
66 9.9 1
78 9.9 1
91 9.9 1
92 9.9 1
97 9.9 0
106 9.9 1
109 9.9 1
111 9.9 0
112 9.9 1
118 9.9 1
121 9.9 1
123 9.9 1
147 9.9 0
153 9.9 1
159 9.9 1
160 9.9 1
162 9.9 1
163 9.9 1
167 9.9 1
171 9.9 1
178 9.9 1
182 9.9 1
187 9.9 1
199 9.9 1
7 10.0 0
12 10.0 1
13 10.0 1
17 10.0 1
31 10.0 1
52 10.0 1
60 10.0 1
63 10.0 1
64 10.0 1
65 10.0 1
67 10.0 1
77 10.0 0
81 10.0 1
84 10.0 1
85 10.0 1
89 10.0 0
95 10.0 1
96 10.0 0
113 10.0 1
115 10.0 1
127 10.0 1
128 10.0 1
131 10.0 1
133 10.0 1
145 10.0 1
148 10.0 1
151 10.0 1
168 10.0 1
180 10.0 1
191 10.0 1
20 10.1 1
23 10.1 0
24 10.1 1
33 10.1 0
41 10.1 1
43 10.1 1
56 10.1 1
58 10.1 1
62 10.1 0
74 10.1 1
79 10.1 1
80 10.1 1
88 10.1 0
100 10.1 1
104 10.1 0
108 10.1 1
110 10.1 1
116 10.1 1
117 10.1 1
120 10.1 1
124 10.1 1
134 10.1 1
138 10.1 0
139 10.1 1
140 10.1 1
141 10.1 1
143 10.1 1
173 10.1 0
186 10.1 1
194 10.1 1
197 10.1 1
11 10.2 1
19 10.2 0
30 10.2 1
32 10.2 1
40 10.2 1
49 10.2 1
54 10.2 1
55 10.2 1
57 10.2 1
71 10.2 0
72 10.2 0
90 10.2 1
93 10.2 0
98 10.2 1
99 10.2 0
114 10.2 1
119 10.2 1
125 10.2 1
129 10.2 1
130 10.2 1
135 10.2 1
142 10.2 1
144 10.2 0
149 10.2 1
